Occupation 2010 Description,Level 0,Level 1,Level 2,Level 3,Level 4,Level 5
Veterinarians,0010-3540,3000-3540,"3000-3260,3540","3000-3050,3110-3140,3250,3260,3540",3250,3250
Registered nurses,0010-3540,3000-3540,"3000-3260,3540",3255,3255,3255
"Nurses, all other",0010-3540,3000-3540,"3000-3260,3540",3256-3258,,
Nurse anesthetists,0010-3540,3000-3540,"3000-3260,3540",3256-3258,3256,3256
Nurse midwives,0010-3540,3000-3540,"3000-3260,3540",3256-3258,3257,3257
Nurse practitioners,0010-3540,3000-3540,"3000-3260,3540",3256-3258,3258,3258
Other health diagnosing and treating practitioners and technical occupations,0010-3540,3000-3540,"3000-3260,3540","3000-3050,3110-3140,3250,3260,3540",,
"Health diagnosing and treating practitioners, all other",0010-3540,3000-3540,"3000-3260,3540","3000-3050,3110-3140,3250,3260,3540",3260,3260
Health technologists and technicians,0010-3540,3000-3540,3300-3535,,,
Clinical laboratory technologists and technicians,0010-3540,3000-3540,3300-3535,3300,3300,3300
Dental hygienists,0010-3540,3000-3540,3300-3535,3310,3310,3310
Diagnostic related technologists and technicians,0010-3540,3000-3540,3300-3535,3320,3320,3320
Emergency medical technicians and paramedics,0010-3540,3000-3540,3300-3535,3400,3400,3400
Health practitioner support technologists and technicians,0010-3540,3000-3540,3300-3535,3420,3420,3420
Licensed practical and licensed vocational nurses,0010-3540,3000-3540,3300-3535,3500,3500,3500
Medical records and health information technicians,0010-3540,3000-3540,3300-3535,3510,3510,3510
"Opticians, dispensing",0010-3540,3000-3540,3300-3535,3520,3520,3520
Miscellaneous health technologists and technicians,0010-3540,3000-3540,3300-3535,3535,3535,3535
Other healthcare practitioners and technical occupations,0010-3540,3000-3540,"3000-3260,3540",3540,3540,3540
Service Occupations,3600-4650,,,,,
Healthcare Support Occupations:,3600-4650,3600-3655,,,,
,3600-4650,3600-3655,,,,
"Nursing, psychiatric, and home health aides",3600-4650,3600-3655,3600,3600,3600,3600
Occupational and physical therapist assistants and aides,3600-4650,3600-3655,3610-3620,,,
Occupational therapy assistants and aides,3600-4650,3600-3655,3610-3620,3610,3610,3610
Physical therapist assistants and aides,3600-4650,3600-3655,3610-3620,3620,3620,3620
Other healthcare support occupations,3600-4650,3600-3655,3630-3655,,,
Massage therapists,3600-4650,3600-3655,3630-3655,3630,3630,3630
Dental assistants,3600-4650,3600-3655,3630-3655,3640,3640,3640
Medical assistants,3600-4650,3600-3655,3630-3655,3645,3645,3645
Medical transcriptionists,3600-4650,3600-3655,3630-3655,3646,3646,3646
Pharmacy aides,3600-4650,3600-3655,3630-3655,3647,3647,3647
Veterinary assistants and laboratory animal caretakers,3600-4650,3600-3655,3630-3655,3648,3648,3648
Phlebotomists,3600-4650,3600-3655,3630-3655,3649,3649,3649
"Healthcare support workers, all other, including medical equipment preparers",3600-4650,3600-3655,3630-3655,3655,3655,3655
Protective Service Occupations:,3600-4650,3700-3955,,,,
First-line supervisors of law enforcement workers,3600-4650,3700-3955,3700-3710,,,
First-line supervisors of correctional officers,3600-4650,3700-3955,3700-3710,3700,3700,3700
First-line supervisors of police and detectives,3600-4650,3700-3955,3700-3710,3710,3710,3710
First-line supervisors of fire fighting and prevention workers,3600-4650,3700-3955,3720,3720,3720,3720
"First-line supervisors of protective service workers, all other",3600-4650,3700-3955,3730,3730,3730,3730
"First-line supervisors of protective service workers, all other",3600-4650,3700-3955,3730,3730,3730,3730
Fire fighting and prevention workers,3600-4650,3700-3955,3740-3750,,,
Firefighters,3600-4650,3700-3955,3740-3750,3740,3740,3740
Fire inspectors,3600-4650,3700-3955,3740-3750,3750,3750,3750
Law enforcement workers,3600-4650,3700-3955,3800-3860,,,
"Bailiffs, correctional officers, and jailers",3600-4650,3700-3955,3800-3860,3800,3800,3800
Detectives and criminal investigators,3600-4650,3700-3955,3800-3860,3820,3820,3820
Fish and game wardens,3600-4650,3700-3955,3800-3860,3830,3830,3830
Parking enforcement workers,3600-4650,3700-3955,3800-3860,3840,3840,3840
Police and sheriff's patrol officers,3600-4650,3700-3955,3800-3860,3850,3850,3850
Transit and railroad police,3600-4650,3700-3955,3800-3860,3860,3860,3860
Other protective service workers,3600-4650,3700-3955,3900-3955,,,
Animal control workers,3600-4650,3700-3955,3900-3955,3900,3900,3900
Private detectives and investigators,3600-4650,3700-3955,3900-3955,3910,3910,3910
Security guards and gaming surveillance officers,3600-4650,3700-3955,3900-3955,3930,3930,3930
Crossing guards,3600-4650,3700-3955,3900-3955,3940,3940,3940
Transportation security screeners,3600-4650,3700-3955,3900-3955,3945,3945,3945
"Lifeguards and other recreational, and all other protective service workers",3600-4650,3700-3955,3900-3955,3955,3955,3955
Food Preparation and Serving Related Occupations:,3600-4650,4000-4160,,,,
First-line supervisors of food preparation and serving workers,3600-4650,4000-4160,4000-4010,,,
Chefs and head cooks,3600-4650,4000-4160,4000-4010,4000,4000,4000
First-line supervisors of food preparation and serving workers,3600-4650,4000-4160,4000-4010,4010,4010,4010
Cooks and food preparation workers,3600-4650,4000-4160,4020-4030,,,
Cooks,3600-4650,4000-4160,4020-4030,4020,4020,4020
Food preparation workers,3600-4650,4000-4160,4020-4030,4030,4030,4030
Food and beverage serving workers except waiters/waitresses,3600-4650,4000-4160,"4040-4060,4120",,,
Bartenders,3600-4650,4000-4160,"4040-4060,4120",4040,4040,4040
"Combined food preparation and serving workers, including fast food",3600-4650,4000-4160,"4040-4060,4120",4050,4050,4050
"Counter attendants, cafeteria, food concession, and coffee shop",3600-4650,4000-4160,"4040-4060,4120",4060,4060,4060
Waiters and waitresses,3600-4650,4000-4160,4110,4110,4110,4110
"Food servers, nonrestaurant",3600-4650,4000-4160,"4040-4060,4120",4120,4120,4120
Other food preparation and serving related workers,3600-4650,4000-4160,4130-4160,,,
Dining room and cafeteria attendants and bartender helpers,3600-4650,4000-4160,4130-4160,4130,4130,4130
Dishwashers,3600-4650,4000-4160,4130-4160,4140,4140,4140
"Hosts and hostesses, restaurant, lounge, and coffee shop",3600-4650,4000-4160,4130-4160,4150,4150,4150
"Food preparation and serving related workers, all other",3600-4650,4000-4160,4130-4160,4160,4160,4160
Building and Grounds Cleaning and Maintenance Occupations:,3600-4650,4200-4250,,,,
First-line supervisors of housekeeping and janitorial workers,3600-4650,4200-4250,4200,4200,4200,4200
"First-line supervisors of landscaping, lawn service, and groundskeeping workers",3600-4650,4200-4250,4210,4210,4210,4210
Building cleaning and pest control workers,3600-4650,4200-4250,4220-4240,,,
Janitors and building cleaners,3600-4650,4200-4250,4220-4240,4220,4220,4220
Maids and housekeeping cleaners,3600-4650,4200-4250,4220-4240,4230,4230,4230
Pest control workers,3600-4650,4200-4250,4220-4240,4240,4240,4240
Grounds maintenance workers,3600-4650,4200-4250,4250,4250,4250,4250
Personal Care and Service Occupations:,3600-4650,4300-4650,,,,
First-line supervisors of personal care and service workers,3600-4650,4300-4650,4300-4320,,,
First-line supervisors of gaming workers,3600-4650,4300-4650,4300-4320,4300,4300,4300
First-line supervisors of personal service workers,3600-4650,4300-4650,4300-4320,4320,4320,4320
"Other personal care and service workers except personal appearance, baggage porters, concierges, and child care workers",3600-4650,4300-4650,"4340-4465,4610-4650",,,
Animal trainers,3600-4650,4300-4650,"4340-4465,4610-4650",4340,4340,4340
Nonfarm animal caretakers,3600-4650,4300-4650,"4340-4465,4610-4650",4350,4350,4350
Gaming services workers,3600-4650,4300-4650,"4340-4465,4610-4650",4400,4400,4400
Motion picture projectionists,3600-4650,4300-4650,"4340-4465,4610-4650",4410,4410,4410
"Ushers, lobby attendants, and ticket takers",3600-4650,4300-4650,"4340-4465,4610-4650",4420,4420,4420
Miscellaneous entertainment attendants and related workers,3600-4650,4300-4650,"4340-4465,4610-4650",4430,4430,4430
Embalmers and funeral attendants,3600-4650,4300-4650,"4340-4465,4610-4650",4460,4460,4460
"Morticians, undertakers, and funeral directors",3600-4650,4300-4650,"4340-4465,4610-4650",4465,4465,4465
Personal appearance workers,3600-4650,4300-4650,4500-4520,,,
Barbers,3600-4650,4300-4650,4500-4520,4500,4500,4500
"Hairdressers, hairstylists, and cosmetologists",3600-4650,4300-4650,4500-4520,4510,4510,4510
Miscellaneous personal appearance workers,3600-4650,4300-4650,4500-4520,4520,4520,4520
"Baggage porters and concierges, and tour and travel guides",3600-4650,4300-4650,4530-4540,,,
"Baggage porters, bellhops, and concierges",3600-4650,4300-4650,4530-4540,4530,4530,4530
Tour and travel guides,3600-4650,4300-4650,4530-4540,4540,4540,4540
Childcare workers,3600-4650,4300-4650,4600,4600,4600,4600
Personal care aides,3600-4650,4300-4650,"4340-4465,4610-4650",4610,4610,4610
Recreation and fitness workers,3600-4650,4300-4650,"4340-4465,4610-4650",4620,4620,4620
Residential advisors,3600-4650,4300-4650,"4340-4465,4610-4650",4640,4640,4640
"Personal care and service workers, all other",3600-4650,4300-4650,"4340-4465,4610-4650",4650,4650,4650
Sales and Office Occupations:,4700-5940,,,,,
Sales and Related Occupations:,4700-5940,4700-4965,,,,
First-line supervisors of retail sales workers,4700-5940,4700-4965,4700,4700,4700,4700
First-line supervisors of non-retail sales workers,4700-5940,4700-4965,4710,4710,4710,4710
Cashiers,4700-5940,4700-4965,4720,4720,4720,4720
Retail sales workers except cashiers,4700-5940,4700-4965,4740-4760,,,
Counter and rental clerks,4700-5940,4700-4965,4740-4760,4740,4740,4740
Parts salespersons,4700-5940,4700-4965,4740-4760,4750,4750,4750
Retail salespersons,4700-5940,4700-4965,4740-4760,4760,4760,4760
"Sales representatives, services",4700-5940,4700-4965,4800-4840,,,
Advertising sales agents,4700-5940,4700-4965,4800-4840,4800,4800,4800
Insurance sales agents,4700-5940,4700-4965,4800-4840,4810,4810,4810
"Securities, commodities, and financial services sales agents",4700-5940,4700-4965,4800-4840,4820,4820,4820
Travel agents,4700-5940,4700-4965,4800-4840,4830,4830,4830
"Sales representatives, services, all other",4700-5940,4700-4965,4800-4840,4840,4840,4840
"Sales representatives, wholesale and manufacturing",4700-5940,4700-4965,4850,4850,4850,4850
Other sales and related workers,4700-5940,4700-4965,4900-4965,,,
"Models, demonstrators, and product promoters",4700-5940,4700-4965,4900-4965,4900,4900,4900
Real estate brokers and sales agents,4700-5940,4700-4965,4900-4965,4920,4920,4920
Sales engineers,4700-5940,4700-4965,4900-4965,4930,4930,4930
Telemarketers,4700-5940,4700-4965,4900-4965,4940,4940,4940
"Door-to-door sales workers, news and street vendors, and related workers",4700-5940,4700-4965,4900-4965,4950,4950,4950
"Sales and related workers, all other",4700-5940,4700-4965,4900-4965,4965,4965,4965
Office and Administrative Support Occupations:,4700-5940,5000-5940,,,,
First-line supervisors of office and administrative support workers,4700-5940,5000-5940,5000,5000,5000,5000
Communications equipment operators,4700-5940,5000-5940,5010-5030,,,
"Switchboard operators, including answering service",4700-5940,5000-5940,5010-5030,5010,5010,5010
Telephone operators,4700-5940,5000-5940,5010-5030,5020,5020,5020
"Communications equipment operators, all other",4700-5940,5000-5940,5010-5030,5030,5030,5030
"Financial clerks except bookkeeping, accounting, and auditing clerks",4700-5940,5000-5940,"5100-5110,5130-5165",,,
Bill and account collectors,4700-5940,5000-5940,"5100-5110,5130-5165",5100,5100,5100
Billing and posting clerks,4700-5940,5000-5940,"5100-5110,5130-5165",5110,5110,5110
"Bookkeeping, accounting, and auditing clerks",4700-5940,5000-5940,5120,5120,5120,5120
Gaming cage workers,4700-5940,5000-5940,"5100-5110,5130-5165",5130,5130,5130
Payroll and timekeeping clerks,4700-5940,5000-5940,"5100-5110,5130-5165",5140,5140,5140
Procurement clerks,4700-5940,5000-5940,"5100-5110,5130-5165",5150,5150,5150
Tellers,4700-5940,5000-5940,"5100-5110,5130-5165",5160,5160,5160
"Financial clerks, all other",4700-5940,5000-5940,"5100-5110,5130-5165",5165,5165,5165
Information and record clerks except customer service representatives,4700-5940,5000-5940,"5200-5230,5250-5420",,,
Brokerage clerks,4700-5940,5000-5940,"5200-5230,5250-5420",5200,5200,5200
Correspondence clerks,4700-5940,5000-5940,"5200-5230,5250-5420",5210,5210,5210
"Court, municipal, and license clerks",4700-5940,5000-5940,"5200-5230,5250-5420",5220,5220,5220
"Credit authorizers, checkers, and clerks",4700-5940,5000-5940,"5200-5230,5250-5420",5230,5230,5230
Customer service representatives,4700-5940,5000-5940,5240,5240,5240,5240
"Eligibility interviewers, government programs",4700-5940,5000-5940,"5200-5230,5250-5420",5250,5250,5250
File clerks,4700-5940,5000-5940,"5200-5230,5250-5420",5260,5260,5260
"Hotel, motel, and resort desk clerks",4700-5940,5000-5940,"5200-5230,5250-5420",5300,5300,5300
"Interviewers, except eligibility and loan",4700-5940,5000-5940,"5200-5230,5250-5420",5310,5310,5310
"Library assistants, clerical",4700-5940,5000-5940,"5200-5230,5250-5420",5320,5320,5320
Loan interviewers and clerks,4700-5940,5000-5940,"5200-5230,5250-5420",5330,5330,5330
New accounts clerks,4700-5940,5000-5940,"5200-5230,5250-5420",5340,5340,5340
Order clerks,4700-5940,5000-5940,"5200-5230,5250-5420",5350,5350,5350
"Human resources assistants, except payroll and timekeeping",4700-5940,5000-5940,"5200-5230,5250-5420",5360,5360,5360
Receptionists and information clerks,4700-5940,5000-5940,"5200-5230,5250-5420",5400,5400,5400
Reservation and transportation ticket agents and travel clerks,4700-5940,5000-5940,"5200-5230,5250-5420",5410,5410,5410
"Information and record clerks, all other",4700-5940,5000-5940,"5200-5230,5250-5420",5420,5420,5420
"Material recording, scheduling, dispatching, and distributing workers",4700-5940,5000-5940,5500-5630,,,
Cargo and freight agents,4700-5940,5000-5940,5500-5630,5500,5500,5500
Couriers and messengers,4700-5940,5000-5940,5500-5630,5510,5510,5510
Dispatchers,4700-5940,5000-5940,5500-5630,5520,5520,5520
"Meter readers, utilities",4700-5940,5000-5940,5500-5630,5530,5530,5530
Postal service clerks,4700-5940,5000-5940,5500-5630,5540,5540,5540
Postal service mail carriers,4700-5940,5000-5940,5500-5630,5550,5550,5550
"Postal service mail sorters, processors, and processing machine operators",4700-5940,5000-5940,5500-5630,5560,5560,5560
"Production, planning, and expediting clerks",4700-5940,5000-5940,5500-5630,5600,5600,5600
"Shipping, receiving, and traffic clerks",4700-5940,5000-5940,5500-5630,5610,5610,5610
Stock clerks and order fillers,4700-5940,5000-5940,5500-5630,5620,5620,5620
"Weighers, measurers, checkers, and samplers, recordkeeping",4700-5940,5000-5940,5500-5630,5630,5630,5630
Secretaries and administrative assistants,4700-5940,5000-5940,5700,5700,5700,5700
Other office and administrative support workers,4700-5940,5000-5940,5800-5940,,,
Computer operators,4700-5940,5000-5940,5800-5940,5800,5800,5800
Data entry keyers,4700-5940,5000-5940,5800-5940,5810,5810,5810
Word processors and typists,4700-5940,5000-5940,5800-5940,5820,5820,5820
Desktop publishers,4700-5940,5000-5940,5800-5940,5830,5830,5830
Insurance claims and policy processing clerks,4700-5940,5000-5940,5800-5940,5840,5840,5840
"Mail clerks and mail machine operators, except postal service",4700-5940,5000-5940,5800-5940,5850,5850,5850
"Office clerks, general",4700-5940,5000-5940,5800-5940,5860,5860,5860
"Office machine operators, except computer",4700-5940,5000-5940,5800-5940,5900,5900,5900
Proofreaders and copy markers,4700-5940,5000-5940,5800-5940,5910,5910,5910
Statistical assistants,4700-5940,5000-5940,5800-5940,5920,5920,5920
"Office and administrative support workers, all other",4700-5940,5000-5940,5800-5940,5940,5940,5940
"Natural Resources, Construction, and Maintenance Occupations:",6005-7630,,,,,
"Farming, Fishing, and Forestry Occupations:",6005-7630,6005-6130,,,,
"First-line supervisors of farming, fishing, and forestry workers",6005-7630,6005-6130,6005,6005,6005,6005
Agricultural workers,6005-7630,6005-6130,6010-6050,,,
Agricultural inspectors,6005-7630,6005-6130,6010-6050,6010,6010,6010
Animal breeders,6005-7630,6005-6130,6010-6050,6020,6020,6020
"Graders and sorters, agricultural products",6005-7630,6005-6130,6010-6050,6040,6040,6040
Miscellaneous agricultural workers,6005-7630,6005-6130,6010-6050,6050,6050,6050
"Fishing and hunting, and forest, conservation, and logging workers",6005-7630,6005-6130,6100-6130,,,
Fishers and related fishing workers,6005-7630,6005-6130,6100-6130,6100,6100,6100
Hunters and trappers,6005-7630,6005-6130,6100-6130,6110,6110,6110
Forest and conservation workers,6005-7630,6005-6130,6100-6130,6120,6120,6120
Logging workers,6005-7630,6005-6130,6100-6130,6130,6130,6130
Construction and Extraction Occupations:,6005-7630,6200-6940,,,,
First-line supervisors of construction trades and extraction workers,6005-7630,6200-6940,6200,6200,6200,6200
First-line supervisors of construction and extraction workers,6005-7630,6200-6940,6200,6200,6200,6200
"Construction trades workers except carpenters, electricians, painters, plumbers, and construction laborers",6005-7630,6200-6940,"6210-6220,6240-6250,6300-6330,6360-6400,6460-6540",,,
Boilermakers,6005-7630,6200-6940,"6210-6220,6240-6250,6300-6330,6360-6400,6460-6540",6210,6210,6210
"Brickmasons, blockmasons, and stonemasons",6005-7630,6200-6940,"6210-6220,6240-6250,6300-6330,6360-6400,6460-6540",6220,6220,6220
Carpenters,6005-7630,6200-6940,6230,6230,6230,6230
"Carpet, floor, and tile installers and finishers",6005-7630,6200-6940,"6210-6220,6240-6250,6300-6330,6360-6400,6460-6540",6240,6240,6240
"Cement masons, concrete finishers, and terrazzo workers",6005-7630,6200-6940,"6210-6220,6240-6250,6300-6330,6360-6400,6460-6540",6250,6250,6250
Construction laborers,6005-7630,6200-6940,6260,6260,6260,6260
"Paving, surfacing, and tamping equipment operators",6005-7630,6200-6940,"6210-6220,6240-6250,6300-6330,6360-6400,6460-6540",6300,6300,6300
Pile-driver operators,6005-7630,6200-6940,"6210-6220,6240-6250,6300-6330,6360-6400,6460-6540",6310,6310,6310
Operating engineers and other construction equipment operators,6005-7630,6200-6940,"6210-6220,6240-6250,6300-6330,6360-6400,6460-6540",6320,6320,6320
"Drywall installers, ceiling tile installers, and tapers",6005-7630,6200-6940,"6210-6220,6240-6250,6300-6330,6360-6400,6460-6540",6330,6330,6330
Electricians,6005-7630,6200-6940,6355,6355,6355,6355
Glaziers,6005-7630,6200-6940,"6210-6220,6240-6250,6300-6330,6360-6400,6460-6540",6360,6360,6360
Insulation workers,6005-7630,6200-6940,"6210-6220,6240-6250,6300-6330,6360-6400,6460-6540",6400,6400,6400
Painters and paperhangers,6005-7630,6200-6940,6420-6430,,,
"Painters, construction and maintenance",6005-7630,6200-6940,6420-6430,6420,6420,6420
Paperhangers,6005-7630,6200-6940,6420-6430,6430,6430,6430
