Occupation 2010 Description,Level 0,Level 1,Level 2,Level 3,Level 4,Level 5
"Pipelayers, plumbers, pipefitters, and steamfitters",6005-7630,6200-6940,6440,6440,6440,6440
Plasterers and stucco masons,6005-7630,6200-6940,"6210-6220,6240-6250,6300-6330,6360-6400,6460-6540",6460,6460,6460
Reinforcing iron and rebar workers,6005-7630,6200-6940,"6210-6220,6240-6250,6300-6330,6360-6400,6460-6540",6500,6500,6500
Roofers,6005-7630,6200-6940,"6210-6220,6240-6250,6300-6330,6360-6400,6460-6540",6515,6515,6515
Sheet metal workers,6005-7630,6200-6940,"6210-6220,6240-6250,6300-6330,6360-6400,6460-6540",6520,6520,6520
Structural iron and steel workers,6005-7630,6200-6940,"6210-6220,6240-6250,6300-6330,6360-6400,6460-6540",6530,6530,6530
Solar photovoltaic installers,6005-7630,6200-6940,"6210-6220,6240-6250,6300-6330,6360-6400,6460-6540",6540,6540,6540
Other construction workers and helpers,6005-7630,6200-6940,6600-6765,,,
"Helpers, construction trades",6005-7630,6200-6940,6600-6765,6600,6600,6600
Construction and building inspectors,6005-7630,6200-6940,6600-6765,6660,6660,6660
Elevator installers and repairers,6005-7630,6200-6940,6600-6765,6700,6700,6700
Fence erectors,6005-7630,6200-6940,6600-6765,6710,6710,6710
Hazardous materials removal workers,6005-7630,6200-6940,6600-6765,6720,6720,6720
Highway maintenance workers,6005-7630,6200-6940,6600-6765,6730,6730,6730
Rail-track laying and maintenance equipment operators,6005-7630,6200-6940,6600-6765,6740,6740,6740
Septic tank servicers and sewer pipe cleaners,6005-7630,6200-6940,6600-6765,6750,6750,6750
Miscellaneous construction and related workers,6005-7630,6200-6940,6600-6765,6765,6765,6765
Extraction workers,6005-7630,6200-6940,6800-6940,,,
"Derrick, rotary drill, and service unit operators, oil, gas, and mining",6005-7630,6200-6940,6800-6940,6800,6800,6800
"Earth drillers, except oil and gas",6005-7630,6200-6940,6800-6940,6820,6820,6820
"Explosives workers, ordnance handling experts, and blasters",6005-7630,6200-6940,6800-6940,6830,6830,6830
Mining machine operators,6005-7630,6200-6940,6800-6940,6840,6840,6840
"Roof bolters, mining",6005-7630,6200-6940,6800-6940,6910,6910,6910
"Roustabouts, oil and gas",6005-7630,6200-6940,6800-6940,6920,6920,6920
Helpers--extraction workers,6005-7630,6200-6940,6800-6940,6930,6930,6930
Other extraction workers,6005-7630,6200-6940,6800-6940,6940,6940,6940
"Installation, Maintenance, and Repair Occupations:",6005-7630,7000-7630,,,,
"First-line supervisors of mechanics, installers, and repairers",6005-7630,7000-7630,7000,7000,7000,7000
"Other installation, maintenance, and repair occupations including electrical and electronic equipment mechanics, installers, and repairers",6005-7630,7000-7630,"7010-7130,7300-7630",,,
"Computer, automated teller, and office machine repairers",6005-7630,7000-7630,"7010-7130,7300-7630",7010,7010,7010
Radio and telecommunications equipment installers and repairers,6005-7630,7000-7630,"7010-7130,7300-7630",7020,7020,7020
Avionics technicians,6005-7630,7000-7630,"7010-7130,7300-7630",7030,7030,7030
"Electric motor, power tool, and related repairers",6005-7630,7000-7630,"7010-7130,7300-7630",7040,7040,7040
"Electrical and electronics installers and repairers, transportation equipment",6005-7630,7000-7630,"7010-7130,7300-7630",7050,7050,7050
"Electrical and electronics repairers, industrial and utility",6005-7630,7000-7630,"7010-7130,7300-7630",7100,7100,7100
"Electronic equipment installers and repairers, motor vehicles",6005-7630,7000-7630,"7010-7130,7300-7630",7110,7110,7110
Electronic home entertainment equipment installers and repairers,6005-7630,7000-7630,"7010-7130,7300-7630",7120,7120,7120
Security and fire alarm systems installers,6005-7630,7000-7630,"7010-7130,7300-7630",7130,7130,7130
"Vehicle and mobile equipment mechanics, installers, and repairers",6005-7630,7000-7630,7140-7260,,,
Aircraft mechanics and service technicians,6005-7630,7000-7630,7140-7260,7140,7140,7140
Automotive body and related repairers,6005-7630,7000-7630,7140-7260,7150,7150,7150
Automotive glass installers and repairers,6005-7630,7000-7630,7140-7260,7160,7160,7160
Automotive service technicians and mechanics,6005-7630,7000-7630,7140-7260,7200,7200,7200
Bus and truck mechanics and diesel engine specialists,6005-7630,7000-7630,7140-7260,7210,7210,7210
Heavy vehicle and mobile equipment service technicians and mechanics,6005-7630,7000-7630,7140-7260,7220,7220,7220
Small engine mechanics,6005-7630,7000-7630,7140-7260,7240,7240,7240
"Miscellaneous vehicle and mobile equipment mechanics, installers, and repairers",6005-7630,7000-7630,7140-7260,7260,7260,7260
Control and valve installers and repairers,6005-7630,7000-7630,"7010-7130,7300-7630",7300,7300,7300
"Heating, air conditioning, and refrigeration mechanics and installers",6005-7630,7000-7630,"7010-7130,7300-7630",7315,7315,7315
Home appliance repairers,6005-7630,7000-7630,"7010-7130,7300-7630",7320,7320,7320
Industrial and refractory machinery mechanics,6005-7630,7000-7630,"7010-7130,7300-7630",7330,7330,7330
"Maintenance and repair workers, general",6005-7630,7000-7630,"7010-7130,7300-7630",7340,7340,7340
"Maintenance workers, machinery",6005-7630,7000-7630,"7010-7130,7300-7630",7350,7350,7350
Millwrights,6005-7630,7000-7630,"7010-7130,7300-7630",7360,7360,7360
Electrical power-line installers and repairers,6005-7630,7000-7630,"7010-7130,7300-7630",7410,7410,7410
Telecommunications line installers and repairers,6005-7630,7000-7630,"7010-7130,7300-7630",7420,7420,7420
Precision instrument and equipment repairers,6005-7630,7000-7630,"7010-7130,7300-7630",7430,7430,7430
Wind turbine service technicians,6005-7630,7000-7630,"7010-7130,7300-7630",7440,7440,7440
"Coin, vending, and amusement machine servicers and repairers",6005-7630,7000-7630,"7010-7130,7300-7630",7510,7510,7510
Commercial divers,6005-7630,7000-7630,"7010-7130,7300-7630",7520,7520,7520
Locksmiths and safe repairers,6005-7630,7000-7630,"7010-7130,7300-7630",7540,7540,7540
Manufactured building and mobile home installers,6005-7630,7000-7630,"7010-7130,7300-7630",7550,7550,7550
Riggers,6005-7630,7000-7630,"7010-7130,7300-7630",7560,7560,7560
Signal and track switch repairers,6005-7630,7000-7630,"7010-7130,7300-7630",7600,7600,7600
"Helpers--installation, maintenance, and repair workers",6005-7630,7000-7630,"7010-7130,7300-7630",7610,7610,7610
"Other installation, maintenance, and repair workers",6005-7630,7000-7630,"7010-7130,7300-7630",7630,7630,7630
"Production, Transportation, and Material Moving Occupations:",7700-9750,,,,,
Production Occupations:,7700-9750,7700-8965,,,,
First-line supervisors of production and operating workers,7700-9750,7700-8965,7700,7700,7700,7700
Assemblers and fabricators,7700-9750,7700-8965,7710-7750,,,
"Aircraft structure, surfaces, rigging, and systems assemblers",7700-9750,7700-8965,7710-7750,7710,7710,7710
"Electrical, electronics, and electromechanical assemblers",7700-9750,7700-8965,7710-7750,7720,7720,7720
Engine and other machine assemblers,7700-9750,7700-8965,7710-7750,7730,7730,7730
Structural metal fabricators and fitters,7700-9750,7700-8965,7710-7750,7740,7740,7740
Miscellaneous assemblers and fabricators,7700-9750,7700-8965,7710-7750,7750,7750,7750
Food processing workers,7700-9750,7700-8965,7800-7855,,,
Bakers,7700-9750,7700-8965,7800-7855,7800,7800,7800
"Butchers and other meat, poultry, and fish processing workers",7700-9750,7700-8965,7800-7855,7810,7810,7810
"Food and tobacco roasting, baking, and drying machine operators and tenders",7700-9750,7700-8965,7800-7855,7830,7830,7830
Food batchmakers,7700-9750,7700-8965,7800-7855,7840,7840,7840
Food cooking machine operators and tenders,7700-9750,7700-8965,7800-7855,7850,7850,7850
"Food processing workers, all other",7700-9750,7700-8965,7800-7855,7855,7855,7855
Metal workers and plastic workers,7700-9750,7700-8965,7900-8220,,,
Computer control programmers and operators,7700-9750,7700-8965,7900-8220,7900,7900,7900
"Extruding and drawing machine setters, operators, and tenders, metal and plastic",7700-9750,7700-8965,7900-8220,7920,7920,7920
"Forging machine setters, operators, and tenders, metal and plastic",7700-9750,7700-8965,7900-8220,7930,7930,7930
"Rolling machine setters, operators, and tenders, metal and plastic",7700-9750,7700-8965,7900-8220,7940,7940,7940
"Cutting, punching, and press machine setters, operators, and tenders, metal and plastic",7700-9750,7700-8965,7900-8220,7950,7950,7950
"Drilling and boring machine tool setters, operators, and tenders, metal and plastic",7700-9750,7700-8965,7900-8220,7960,7960,7960
"Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic",7700-9750,7700-8965,7900-8220,8000,8000,8000
"Lathe and turning machine tool setters, operators, and tenders, metal and plastic",7700-9750,7700-8965,7900-8220,8010,8010,8010
"Milling and planing machine setters, operators, and tenders, metal and plastic",7700-9750,7700-8965,7900-8220,8020,8020,8020
Machinists,7700-9750,7700-8965,7900-8220,8030,8030,8030
"Metal furnace operators, tenders, pourers, and casters",7700-9750,7700-8965,7900-8220,8040,8040,8040
"Model makers and patternmakers, metal and plastic",7700-9750,7700-8965,7900-8220,8060,8060,8060
"Molders and molding machine setters, operators, and tenders, metal and plastic",7700-9750,7700-8965,7900-8220,8100,8100,8100
"Multiple machine tool setters, operators, and tenders, metal and plastic",7700-9750,7700-8965,7900-8220,8120,8120,8120
Tool and die makers,7700-9750,7700-8965,7900-8220,8130,8130,8130
"Welding, soldering, and brazing workers",7700-9750,7700-8965,7900-8220,8140,8140,8140
"Heat treating equipment setters, operators, and tenders, metal and plastic",7700-9750,7700-8965,7900-8220,8150,8150,8150
"Layout workers, metal and plastic",7700-9750,7700-8965,7900-8220,8160,8160,8160
"Plating and coating machine setters, operators, and tenders, metal and plastic",7700-9750,7700-8965,7900-8220,8200,8200,8200
"Tool grinders, filers, and sharpeners",7700-9750,7700-8965,7900-8220,8210,8210,8210
"Metal workers and plastic workers, all other",7700-9750,7700-8965,7900-8220,8220,8220,8220
Printing workers,7700-9750,7700-8965,8250-8256,,,
Prepress technicians and workers,7700-9750,7700-8965,8250-8256,8250,8250,8250
Printing press operators,7700-9750,7700-8965,8250-8256,8255,8255,8255
Print binding and finishing workers,7700-9750,7700-8965,8250-8256,8256,8256,8256
"Textile, apparel, and furnishings workers",7700-9750,7700-8965,8300-8460,,,
Laundry and dry-cleaning workers,7700-9750,7700-8965,8300-8460,8300,8300,8300
"Pressers, textile, garment, and related materials",7700-9750,7700-8965,8300-8460,8310,8310,8310
Sewing machine operators,7700-9750,7700-8965,8300-8460,8320,8320,8320
Shoe and leather workers and repairers,7700-9750,7700-8965,8300-8460,8330,8330,8330
Shoe machine operators and tenders,7700-9750,7700-8965,8300-8460,8340,8340,8340
"Tailors, dressmakers, and sewers",7700-9750,7700-8965,8300-8460,8350,8350,8350
Textile bleaching and dyeing machine operators and tenders,7700-9750,7700-8965,8300-8460,8360,8360,8360
"Textile cutting machine setters, operators, and tenders",7700-9750,7700-8965,8300-8460,8400,8400,8400
"Textile knitting and weaving machine setters, operators, and tenders",7700-9750,7700-8965,8300-8460,8410,8410,8410
"Textile winding, twisting, and drawing out machine setters, operators, and tenders",7700-9750,7700-8965,8300-8460,8420,8420,8420
"Extruding and forming machine setters, operators, and tenders, synthetic and glass fibers",7700-9750,7700-8965,8300-8460,8430,8430,8430
Fabric and apparel patternmakers,7700-9750,7700-8965,8300-8460,8440,8440,8440
Upholsterers,7700-9750,7700-8965,8300-8460,8450,8450,8450
"Textile, apparel, and furnishings workers, all other",7700-9750,7700-8965,8300-8460,8460,8460,8460
Woodworkers,7700-9750,7700-8965,8500-8550,,,
Cabinetmakers and bench carpenters,7700-9750,7700-8965,8500-8550,8500,8500,8500
Furniture finishers,7700-9750,7700-8965,8500-8550,8510,8510,8510
"Model makers and patternmakers, wood",7700-9750,7700-8965,8500-8550,8520,8520,8520
"Sawing machine setters, operators, and tenders, wood",7700-9750,7700-8965,8500-8550,8530,8530,8530
"Woodworking machine setters, operators, and tenders, except sawing",7700-9750,7700-8965,8500-8550,8540,8540,8540
"Woodworkers, all other",7700-9750,7700-8965,8500-8550,8550,8550,8550
Plant and system operators,7700-9750,7700-8965,8600-8630,,,
"Power plant operators, distributors, and dispatchers",7700-9750,7700-8965,8600-8630,8600,8600,8600
Stationary engineers and boiler operators,7700-9750,7700-8965,8600-8630,8610,8610,8610
Water and wastewater treatment plant and system operators,7700-9750,7700-8965,8600-8630,8620,8620,8620
Miscellaneous plant and system operators,7700-9750,7700-8965,8600-8630,8630,8630,8630
Other production occupations,7700-9750,7700-8965,8640-8965,,,
"Chemical processing machine setters, operators, and tenders",7700-9750,7700-8965,8640-8965,8640,8640,8640
"Crushing, grinding, polishing, mixing, and blending workers",7700-9750,7700-8965,8640-8965,8650,8650,8650
Cutting workers,7700-9750,7700-8965,8640-8965,8710,8710,8710
"Extruding, forming, pressing, and compacting machine setters, operators, and tenders",7700-9750,7700-8965,8640-8965,8720,8720,8720
"Furnace, kiln, oven, drier, and kettle operators and tenders",7700-9750,7700-8965,8640-8965,8730,8730,8730
"Inspectors, testers, sorters, samplers, and weighers",7700-9750,7700-8965,8640-8965,8740,8740,8740
Jewelers and precious stone and metal workers,7700-9750,7700-8965,8640-8965,8750,8750,8750
"Medical, dental, and ophthalmic laboratory technicians",7700-9750,7700-8965,8640-8965,8760,8760,8760
Packaging and filling machine operators and tenders,7700-9750,7700-8965,8640-8965,8800,8800,8800
Painting workers,7700-9750,7700-8965,8640-8965,8810,8810,8810
Photographic process workers and processing machine operators,7700-9750,7700-8965,8640-8965,8830,8830,8830
Semiconductor processors,7700-9750,7700-8965,8640-8965,8840,8840,8840
Adhesive bonding machine operators and tenders,7700-9750,7700-8965,8640-8965,8850,8850,8850
"Cleaning, washing, and metal pickling equipment operators and tenders",7700-9750,7700-8965,8640-8965,8860,8860,8860
Cooling and freezing equipment operators and tenders,7700-9750,7700-8965,8640-8965,8900,8900,8900
Etchers and engravers,7700-9750,7700-8965,8640-8965,8910,8910,8910
"Molders, shapers, and casters, except metal and plastic",7700-9750,7700-8965,8640-8965,8920,8920,8920
"Paper goods machine setters, operators, and tenders",7700-9750,7700-8965,8640-8965,8930,8930,8930
Tire builders,7700-9750,7700-8965,8640-8965,8940,8940,8940
Helpers--production workers,7700-9750,7700-8965,8640-8965,8950,8950,8950
"Production workers, all other",7700-9750,7700-8965,8640-8965,8965,8965,8965
Transportation and Material Moving Occupations:,7700-9750,9000-9750,,,,
Transportation Occupations:,7700-9750,9000-9750,9000-9420,,,
Supervisors of transportation and material moving workers,7700-9750,9000-9750,9000-9420,9000,9000,9000
Air transportation workers,7700-9750,9000-9750,9000-9420,9030-9050,,
Aircraft pilots and flight engineers,7700-9750,9000-9750,9000-9420,9030-9050,9030,9030
Air traffic controllers and airfield operations specialists,7700-9750,9000-9750,9000-9420,9030-9050,9040,9040
Flight attendants,7700-9750,9000-9750,9000-9420,,9050,9050
Motor vehicle operators except bus and truck drivers,7700-9750,9000-9750,9000-9420,"9110,9140-9150",,
"Ambulance drivers and attendants, except emergency medical technicians",7700-9750,9000-9750,9000-9420,"9110,9140-9150",9110,9110
Bus drivers,7700-9750,9000-9750,9000-9420,9120,9120,9120
Driver/sales workers and truck drivers,7700-9750,9000-9750,9000-9420,9130,9130,9130
Taxi drivers and chauffeurs,7700-9750,9000-9750,9000-9420,"9110,9140-9150",9140,9140
"Motor vehicle operators, all other",7700-9750,9000-9750,9000-9420,"9110,9140-9150",9150,9150
Rail and water transportation workers,7700-9750,9000-9750,9000-9420,9200-9330,,
Locomotive engineers and operators,7700-9750,9000-9750,9000-9420,9200-9330,9200,9200
"Railroad brake, signal, and switch operators",7700-9750,9000-9750,9000-9420,9200-9330,9230,9230
Railroad conductors and yardmasters,7700-9750,9000-9750,9000-9420,9200-9330,9240,9240
"Subway, streetcar, and other rail transportation workers",7700-9750,9000-9750,9000-9420,9200-9330,9260,9260
Sailors and marine oilers,7700-9750,9000-9750,9000-9420,9200-9330,9300,9300
Ship and boat captains and operators,7700-9750,9000-9750,9000-9420,9200-9330,9310,9310
Ship engineers,7700-9750,9000-9750,9000-9420,9200-9330,9330,9330
Other transportation workers,7700-9750,9000-9750,9000-9420,9340-9420,,
Bridge and lock tenders,7700-9750,9000-9750,9000-9420,9340-9420,9340,9340
Parking lot attendants,7700-9750,9000-9750,9000-9420,9340-9420,9350,9350
Automotive and watercraft service attendants,7700-9750,9000-9750,9000-9420,9340-9420,9360,9360
Transportation inspectors,7700-9750,9000-9750,9000-9420,9340-9420,9410,9410
"Transportation attendants, except flight attendants",7700-9750,9000-9750,9000-9420,9340-9420,9415,9415
Material Moving Occupations:,7700-9750,9000-9750,9500-9750,,,
"Material moving workers except supervisors and laborers and material movers, hand",7700-9750,9000-9750,9500-9750,"9500-9600,9650-9750",,
Conveyor operators and tenders,7700-9750,9000-9750,9500-9750,"9500-9600,9650-9750",9500,9500
Crane and tower operators,7700-9750,9000-9750,9500-9750,"9500-9600,9650-9750",9510,9510
"Dredge, excavating, and loading machine operators",7700-9750,9000-9750,9500-9750,"9500-9600,9650-9750",9520,9520
Hoist and winch operators,7700-9750,9000-9750,9500-9750,"9500-9600,9650-9750",9560,9560
Industrial truck and tractor operators,7700-9750,9000-9750,9500-9750,"9500-9600,9650-9750",9600,9600
"Laborers and material movers, hand",7700-9750,9000-9750,9500-9750,9610-9640,,
Cleaners of vehicles and equipment,7700-9750,9000-9750,9500-9750,9610-9640,9610,9610
"Laborers and freight, stock, and material movers, hand",7700-9750,9000-9750,9500-9750,9610-9640,9620,9620
Machine feeders and offbearers,7700-9750,9000-9750,9500-9750,9610-9640,9630,9630
"Packers and packagers, hand",7700-9750,9000-9750,9500-9750,9610-9640,9640,9640
Pumping station operators,7700-9750,9000-9750,9500-9750,"9500-9600,9650-9750",9650,9650
Refuse and recyclable material collectors,7700-9750,9000-9750,9500-9750,"9500-9600,9650-9750",9720,9720
Mine shuttle car operators,7700-9750,9000-9750,9500-9750,"9500-9600,9650-9750",9730,9730
"Tank car, truck, and ship loaders",7700-9750,9000-9750,9500-9750,"9500-9600,9650-9750",9740,9740
"Material moving workers, all other",7700-9750,9000-9750,9500-9750,"9500-9600,9650-9750",9750,9750
Military Specific Occupations:,9800-9830,,,,,
Military officer special and tactical operations leaders,9800-9830,9800,9800,9800,9800,9800
First-line enlisted military supervisors,9800-9830,9810,9810,9810,9810,9810
Military enlisted tactical operations and air/weapons specialists and crew members,9800-9830,9820,9820,9820,9820,9820
"Military, rank not specified",9800-9830,9830,9830,9830,9830,9830
"Unemployed, with no work experience in the last 5 years or earlier or never worked",9800-9830,9920,9920,9920,9920,9920